timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-12-08 13:16:52,8.4,9.0,8.9,9.0,59.0,66.7,66.9,67.0,67.0,0.5
2023-12-08 13:16:53,8.3,8.9,8.8,8.9,58.1,65.7,65.9,66.0,66.0,0.5
2023-12-08 13:16:54,8.1,8.7,8.6,8.7,56.8,64.3,64.5,64.5,64.5,0.5
2023-12-08 13:16:55,7.9,8.4,8.4,8.5,55.3,62.5,62.7,62.8,62.8,0.5
2023-12-08 13:16:56,7.6,8.1,8.1,8.2,53.3,60.3,60.5,60.5,60.5,0.5
2023-12-08 13:16:58,7.4,7.9,7.8,7.9,51.7,58.5,58.6,58.7,58.7,0.5
2023-12-08 13:16:59,7.1,7.6,7.6,7.7,50.0,56.5,56.7,56.7,56.8,0.5
2023-12-08 13:17:00,6.8,7.3,7.3,7.4,48.1,54.4,54.6,54.6,54.6,0.5
2023-12-08 13:17:01,6.3,6.8,6.8,6.8,44.6,50.4,50.6,50.6,50.6,0.5
2023-12-08 13:17:02,6.1,6.6,6.5,6.6,43.2,48.9,49.0,49.0,49.0,0.5
2023-12-08 13:17:03,6.0,6.4,6.3,6.4,41.9,47.4,47.5,47.6,47.6,0.5
2023-12-08 13:17:04,5.8,6.2,6.1,6.2,40.5,45.9,46.0,46.0,46.0,0.5
2023-12-08 13:17:05,5.6,6.0,5.9,6.0,39.3,44.4,44.5,44.6,44.6,0.5
2023-12-08 13:17:06,5.4,5.8,5.8,5.8,38.1,43.1,43.2,43.2,43.2,0.5
2023-12-08 13:17:07,5.3,5.7,5.6,5.7,37.2,42.1,42.2,42.3,42.3,0.5
2023-12-08 13:17:08,5.2,5.5,5.5,5.5,36.3,41.1,41.2,41.2,41.2,0.5
2023-12-08 13:17:09,5.1,5.4,5.4,5.4,35.6,40.3,40.4,40.4,40.4,0.5
2023-12-08 13:17:10,5.0,5.3,5.3,5.3,34.9,39.5,39.6,39.6,39.6,0.5
2023-12-08 13:17:11,4.9,5.2,5.2,5.2,34.2,38.7,38.8,38.8,38.8,0.5
2023-12-08 13:17:12,4.7,5.1,5.1,5.1,33.4,37.8,37.9,37.9,37.9,0.5
2023-12-08 13:17:14,4.7,5.0,5.0,5.0,32.8,37.0,37.1,37.2,37.2,0.5
2023-12-08 13:17:15,4.6,4.9,4.9,4.9,32.3,36.5,36.7,36.7,36.7,0.5
2023-12-08 13:17:16,4.5,4.8,4.8,4.8,31.8,35.9,36.0,36.1,36.1,0.5
2023-12-08 13:17:17,4.5,4.8,4.8,4.8,31.8,35.9,36.0,36.1,36.1,0.5
2023-12-08 13:17:18,4.5,4.8,4.8,4.8,31.8,36.0,36.1,36.1,36.1,0.5
2023-12-08 13:17:19,4.5,4.8,4.8,4.8,31.7,35.8,35.9,36.0,36.0,0.5
2023-12-08 13:17:20,4.5,4.8,4.7,4.8,31.4,35.5,35.6,35.6,35.6,0.5
2023-12-08 13:17:21,4.4,4.7,4.7,4.7,31.0,35.1,35.2,35.2,35.2,0.5
2023-12-08 13:17:22,4.4,4.7,4.6,4.7,30.8,34.8,34.9,34.9,34.9,0.5
2023-12-08 13:17:23,4.3,4.6,4.6,4.6,30.4,34.4,34.5,34.5,34.5,0.5
2023-12-08 13:17:24,4.3,4.6,4.5,4.6,30.0,33.9,34.0,34.1,34.1,0.5
2023-12-08 13:17:25,4.2,4.5,4.5,4.5,29.6,33.5,33.6,33.6,33.6,0.5
2023-12-08 13:17:26,4.1,4.4,4.4,4.4,29.2,33.0,33.1,33.1,33.1,0.5
2023-12-08 13:17:27,4.1,4.4,4.4,4.4,28.9,32.7,32.8,32.8,32.8,0.5
2023-12-08 13:17:28,4.1,4.3,4.3,4.4,28.7,32.4,32.5,32.5,32.5,0.5
2023-12-08 13:17:30,4.0,4.3,4.3,4.3,28.4,32.1,32.2,32.2,32.2,0.5
2023-12-08 13:17:31,4.0,4.2,4.2,4.2,27.9,31.6,31.7,31.7,31.7,0.5
2023-12-08 13:17:32,4.0,4.3,4.3,4.3,28.1,31.8,31.9,31.9,31.9,0.5
2023-12-08 13:17:33,4.0,4.3,4.3,4.3,28.2,31.9,32.0,32.0,32.0,0.5
2023-12-08 13:17:34,4.0,4.3,4.3,4.3,28.3,32.0,32.1,32.1,32.1,0.5
2023-12-08 13:17:35,4.0,4.3,4.3,4.3,28.2,31.9,31.9,32.0,32.0,0.5
2023-12-08 13:17:36,4.0,4.3,4.2,4.3,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:37,4.0,4.3,4.2,4.3,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:38,4.0,4.3,4.3,4.3,28.2,31.9,32.0,32.0,32.0,0.5
2023-12-08 13:17:39,4.0,4.3,4.3,4.3,28.2,31.9,32.0,32.0,32.0,0.5
2023-12-08 13:17:40,4.0,4.2,4.2,4.3,28.0,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:41,4.0,4.2,4.2,4.3,28.0,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:42,4.0,4.2,4.2,4.2,27.9,31.5,31.6,31.6,31.7,0.5
2023-12-08 13:17:43,3.9,4.2,4.2,4.2,27.6,31.2,31.3,31.3,31.3,0.5
2023-12-08 13:17:44,3.9,4.1,4.1,4.1,27.2,30.8,30.9,30.9,30.9,0.5
2023-12-08 13:17:45,3.8,4.1,4.0,4.1,26.8,30.3,30.4,30.4,30.4,0.5
2023-12-08 13:17:47,3.7,3.9,3.9,3.9,25.8,29.2,29.3,29.3,29.3,0.5
2023-12-08 13:17:48,3.6,3.8,3.8,3.8,25.3,28.6,28.7,28.7,28.7,0.5
2023-12-08 13:17:49,3.5,3.8,3.8,3.8,24.9,28.2,28.3,28.3,28.3,0.5
2023-12-08 13:17:50,3.5,3.8,3.7,3.8,24.8,28.0,28.1,28.1,28.1,0.5
2023-12-08 13:17:51,3.5,3.8,3.7,3.8,24.8,28.0,28.1,28.1,28.1,0.5
2023-12-08 13:17:52,3.5,3.8,3.8,3.8,25.0,28.2,28.3,28.3,28.3,0.5
2023-12-08 13:17:53,3.6,3.8,3.8,3.8,25.2,28.4,28.5,28.5,28.5,0.5
2023-12-08 13:17:54,3.6,3.9,3.8,3.9,25.5,28.8,28.9,28.9,28.9,0.5
2023-12-08 13:17:55,3.7,3.9,3.9,3.9,25.9,29.3,29.4,29.4,29.4,0.5
2023-12-08 13:17:56,3.7,4.0,3.9,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:17:57,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:17:58,3.7,4.0,4.0,4.0,26.2,29.7,29.7,29.8,29.8,0.5
2023-12-08 13:17:59,3.7,4.0,4.0,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:18:00,3.7,4.0,3.9,4.0,26.1,29.5,29.6,29.6,29.6,0.5
2023-12-08 13:18:02,3.7,4.0,4.0,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:18:03,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:18:04,3.8,4.0,4.0,4.0,26.5,29.9,30.0,30.0,30.0,0.5
2023-12-08 13:18:05,3.8,4.0,4.0,4.0,26.7,30.2,30.2,30.2,30.3,0.5
2023-12-08 13:18:06,3.8,4.1,4.1,4.1,26.9,30.4,30.4,30.5,30.5,0.5
2023-12-08 13:18:07,3.8,4.1,4.1,4.1,26.9,30.4,30.5,30.5,30.5,0.5
2023-12-08 13:18:08,3.8,4.1,4.1,4.1,26.9,30.4,30.5,30.5,30.5,0.5
2023-12-08 13:18:09,3.8,4.0,4.0,4.0,26.7,30.2,30.2,30.3,30.3,0.5
2023-12-08 13:18:10,3.8,4.0,4.0,4.0,26.6,30.1,30.2,30.2,30.2,0.5
2023-12-08 13:18:11,3.8,4.0,4.0,4.0,26.6,30.0,30.1,30.1,30.1,0.5
2023-12-08 13:18:12,3.8,4.0,4.0,4.0,26.5,29.9,30.0,30.0,30.0,0.5
2023-12-08 13:18:13,3.8,4.0,4.0,4.0,26.4,29.9,29.9,29.9,30.0,0.5
2023-12-08 13:18:14,3.8,4.0,4.0,4.0,26.4,29.9,29.9,30.0,30.0,0.5
2023-12-08 13:18:15,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:18:16,3.7,3.9,3.9,3.9,26.0,29.3,29.4,29.4,29.4,0.5
2023-12-08 13:18:18,3.7,3.9,3.9,3.9,25.7,29.1,29.2,29.2,29.2,0.5
2023-12-08 13:18:19,3.6,3.8,3.8,3.9,25.5,28.8,28.9,28.9,28.9,0.5
2023-12-08 13:18:20,3.6,3.8,3.8,3.9,25.5,28.8,28.9,28.9,28.9,0.5
2023-12-08 13:18:21,3.6,3.9,3.9,3.9,25.7,29.0,29.1,29.1,29.1,0.5
2023-12-08 13:18:22,3.7,3.9,3.9,3.9,25.8,29.2,29.3,29.3,29.3,0.5
2023-12-08 13:18:23,3.7,3.9,3.9,3.9,26.1,29.5,29.5,29.5,29.5,0.5
2023-12-08 13:18:24,3.7,4.0,3.9,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:18:25,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:18:26,3.7,4.0,4.0,4.0,26.4,29.8,29.9,29.9,29.9,0.5
2023-12-08 13:18:27,3.8,4.0,4.0,4.0,26.5,30.0,30.1,30.1,30.1,0.5
2023-12-08 13:18:28,3.8,4.0,4.0,4.0,26.8,30.3,30.4,30.4,30.4,0.5
2023-12-08 13:18:29,3.9,4.1,4.1,4.1,27.2,30.7,30.8,30.8,30.8,0.5
2023-12-08 13:18:30,3.9,4.1,4.1,4.1,27.4,31.0,31.0,31.1,31.1,0.5
2023-12-08 13:18:31,3.9,4.2,4.2,4.2,27.7,31.3,31.4,31.4,31.4,0.5
2023-12-08 13:18:32,3.9,4.2,4.2,4.2,27.7,31.3,31.4,31.4,31.4,0.5
2023-12-08 13:18:34,3.9,4.2,4.2,4.2,27.6,31.2,31.3,31.3,31.3,0.5
2023-12-08 13:18:35,3.9,4.2,4.2,4.2,27.7,31.3,31.4,31.4,31.4,0.5
2023-12-08 13:18:36,3.9,4.2,4.1,4.2,27.5,31.1,31.2,31.2,31.2,0.5
2023-12-08 13:18:37,3.9,4.1,4.1,4.1,27.4,31.0,31.1,31.1,31.1,0.5
2023-12-08 13:18:38,3.9,4.2,4.1,4.2,27.5,31.1,31.2,31.2,31.2,0.5
2023-12-08 13:18:39,3.9,4.1,4.1,4.1,27.5,31.0,31.1,31.1,31.1,0.5
2023-12-08 13:18:40,3.9,4.2,4.2,4.2,27.6,31.2,31.2,31.3,31.3,0.5
2023-12-08 13:18:41,3.9,4.2,4.2,4.2,27.8,31.4,31.5,31.5,31.5,0.5
2023-12-08 13:18:42,4.0,4.2,4.2,4.2,27.8,31.4,31.5,31.5,31.5,0.5
2023-12-08 13:18:43,3.9,4.2,4.2,4.2,27.8,31.4,31.5,31.5,31.5,0.5
2023-12-08 13:18:44,3.9,4.2,4.2,4.2,27.7,31.3,31.3,31.3,31.4,0.5
2023-12-08 13:18:45,3.9,4.2,4.1,4.2,27.5,31.1,31.2,31.2,31.2,0.5
2023-12-08 13:18:46,3.9,4.2,4.2,4.2,27.6,31.2,31.2,31.3,31.3,0.5
2023-12-08 13:18:47,4.0,4.2,4.2,4.2,27.9,31.5,31.6,31.6,31.6,0.5
2023-12-08 13:18:49,4.0,4.2,4.2,4.2,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:18:50,4.0,4.2,4.2,4.2,28.0,31.7,31.7,31.8,31.8,0.5
2023-12-08 13:18:51,4.0,4.2,4.2,4.2,28.0,31.7,31.7,31.7,31.8,0.5
2023-12-08 13:18:52,4.0,4.2,4.2,4.2,27.9,31.6,31.7,31.7,31.7,0.5
2023-12-08 13:18:53,4.0,4.2,4.2,4.3,28.1,31.8,31.9,31.9,31.9,0.5
2023-12-08 13:18:54,4.1,4.3,4.3,4.3,28.5,32.2,32.3,32.3,32.3,0.5
2023-12-08 13:18:55,4.1,4.4,4.4,4.4,29.1,32.8,32.9,32.9,32.9,0.5
2023-12-08 13:18:56,4.2,4.5,4.5,4.5,29.7,33.5,33.6,33.6,33.6,0.5
2023-12-08 13:18:57,4.3,4.6,4.5,4.6,30.2,34.1,34.2,34.2,34.2,0.5
2023-12-08 13:18:58,4.3,4.6,4.6,4.6,30.5,34.5,34.6,34.6,34.6,0.5
2023-12-08 13:18:59,4.4,4.7,4.7,4.7,30.9,35.0,35.0,35.1,35.1,0.5
2023-12-08 13:19:00,4.5,4.7,4.7,4.7,31.4,35.5,35.6,35.6,35.6,0.5
2023-12-08 13:19:01,4.6,4.9,4.9,4.9,32.4,36.6,36.6,36.7,36.7,0.5
2023-12-08 13:19:02,4.7,5.0,5.0,5.0,32.9,37.2,37.3,37.3,37.3,0.5
2023-12-08 13:19:03,4.8,5.1,5.0,5.1,33.5,37.9,38.0,38.0,38.0,0.5
2023-12-08 13:19:05,4.8,5.1,5.1,5.1,33.8,38.2,38.3,38.3,38.3,0.5
2023-12-08 13:19:06,4.8,5.1,5.1,5.1,33.8,38.2,38.3,38.3,38.3,0.5
2023-12-08 13:19:07,4.8,5.1,5.1,5.1,33.7,38.1,38.2,38.2,38.2,0.5
2023-12-08 13:19:08,4.7,5.0,5.0,5.1,33.4,37.8,37.9,37.9,37.9,0.5
2023-12-08 13:19:09,4.7,5.0,5.0,5.0,33.3,37.6,37.7,37.8,37.8,0.5
2023-12-08 13:19:10,4.8,5.1,5.0,5.1,33.5,37.9,38.0,38.0,38.0,0.5
2023-12-08 13:19:11,4.8,5.1,5.1,5.1,33.7,38.1,38.2,38.2,38.2,0.5
2023-12-08 13:19:12,4.8,5.1,5.1,5.1,33.7,38.1,38.2,38.2,38.2,0.5
2023-12-08 13:19:13,4.8,5.1,5.1,5.1,33.8,38.2,38.3,38.3,38.3,0.5
2023-12-08 13:19:14,4.8,5.1,5.1,5.1,33.9,38.3,38.4,38.4,38.4,0.5
2023-12-08 13:19:15,4.8,5.1,5.1,5.1,34.1,38.6,38.6,38.7,38.7,0.5
2023-12-08 13:19:16,4.9,5.1,5.1,5.1,34.2,38.6,38.7,38.7,38.7,0.5
2023-12-08 13:19:17,4.8,5.1,5.1,5.1,34.1,38.5,38.6,38.6,38.6,0.5
2023-12-08 13:19:18,4.8,5.1,5.1,5.1,34.1,38.5,38.6,38.6,38.6,0.5
2023-12-08 13:19:20,4.9,5.2,5.1,5.2,34.3,38.7,38.8,38.8,38.8,0.5
2023-12-08 13:19:21,4.9,5.2,5.2,5.2,34.6,39.0,39.1,39.1,39.1,0.5
2023-12-08 13:19:22,4.9,5.2,5.2,5.2,34.8,39.3,39.4,39.4,39.4,0.5
2023-12-08 13:19:23,5.0,5.3,5.3,5.3,35.1,39.6,39.7,39.7,39.7,0.5
2023-12-08 13:19:24,5.0,5.3,5.3,5.3,35.3,39.8,39.9,40.0,40.0,0.5
2023-12-08 13:19:25,5.0,5.3,5.3,5.3,35.5,40.0,40.1,40.2,40.2,0.5
2023-12-08 13:19:26,5.0,5.3,5.3,5.3,35.4,40.0,40.1,40.1,40.1,0.5
2023-12-08 13:19:27,5.0,5.3,5.3,5.3,35.3,39.8,39.9,40.0,40.0,0.5
2023-12-08 13:19:28,5.0,5.3,5.3,5.3,35.1,39.7,39.8,39.8,39.8,0.5
2023-12-08 13:19:29,5.0,5.3,5.3,5.3,35.2,39.8,39.9,39.9,39.9,0.5
2023-12-08 13:19:30,5.0,5.3,5.3,5.3,35.4,40.0,40.1,40.1,40.1,0.5
2023-12-08 13:19:31,5.1,5.4,5.4,5.4,35.7,40.3,40.4,40.4,40.4,0.5
2023-12-08 13:19:32,5.1,5.4,5.4,5.4,35.6,40.2,40.3,40.3,40.3,0.5
2023-12-08 13:19:33,5.1,5.4,5.4,5.4,35.7,40.3,40.4,40.5,40.5,0.5
2023-12-08 13:19:35,5.1,5.4,5.4,5.4,35.8,40.4,40.5,40.5,40.5,0.5
2023-12-08 13:19:36,5.1,5.4,5.4,5.4,35.6,40.2,40.3,40.3,40.3,0.5
2023-12-08 13:19:37,5.0,5.3,5.3,5.3,35.2,39.8,39.9,39.9,39.9,0.5
2023-12-08 13:19:38,4.9,5.2,5.2,5.2,34.6,39.0,39.1,39.2,39.2,0.5
2023-12-08 13:19:39,4.8,5.1,5.1,5.1,33.7,38.0,38.1,38.2,38.2,0.5
2023-12-08 13:19:40,4.6,4.9,4.9,4.9,32.7,36.9,37.0,37.0,37.0,0.5
2023-12-08 13:19:41,4.5,4.8,4.8,4.8,31.6,35.7,35.8,35.8,35.8,0.5
2023-12-08 13:19:42,4.3,4.6,4.6,4.6,30.4,34.3,34.4,34.4,34.4,0.5
2023-12-08 13:19:43,4.2,4.4,4.4,4.4,29.3,33.1,33.1,33.2,33.2,0.5
2023-12-08 13:19:44,4.0,4.2,4.2,4.2,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:19:45,3.6,3.8,3.8,3.8,25.4,28.7,28.8,28.8,28.8,0.5
2023-12-08 13:19:46,3.4,3.7,3.6,3.7,24.2,27.3,27.4,27.4,27.4,0.5
2023-12-08 13:19:47,3.3,3.5,3.5,3.5,23.0,26.0,26.0,26.0,26.0,0.5
2023-12-08 13:19:48,3.1,3.3,3.3,3.3,21.8,24.7,24.7,24.7,24.7,0.5
2023-12-08 13:19:49,3.0,3.2,3.1,3.2,20.8,23.6,23.6,23.6,23.6,0.5
2023-12-08 13:19:51,2.8,3.0,3.0,3.0,19.9,22.5,22.5,22.5,22.6,0.5
2023-12-08 13:19:52,2.7,2.9,2.9,2.9,19.0,21.4,21.5,21.5,21.5,0.5
2023-12-08 13:19:53,2.6,2.7,2.7,2.8,18.1,20.5,20.6,20.6,20.6,0.5
2023-12-08 13:19:54,2.5,2.6,2.6,2.6,17.5,19.7,19.8,19.8,19.8,0.5
2023-12-08 13:19:55,2.4,2.5,2.5,2.5,16.8,19.0,19.0,19.0,19.0,0.5
2023-12-08 13:19:56,2.3,2.4,2.4,2.4,16.1,18.1,18.2,18.2,18.2,0.5
2023-12-08 13:19:57,2.2,2.3,2.3,2.3,15.3,17.3,17.3,17.4,17.4,0.5
2023-12-08 13:19:58,2.1,2.2,2.2,2.2,14.6,16.5,16.6,16.6,16.6,0.5
2023-12-08 13:19:59,2.0,2.1,2.1,2.1,13.9,15.7,15.7,15.7,15.7,0.5
2023-12-08 13:20:00,1.8,1.9,1.9,1.9,12.6,14.2,14.3,14.3,14.3,0.5
2023-12-08 13:20:01,1.7,1.8,1.8,1.8,12.0,13.6,13.6,13.6,13.6,0.5
2023-12-08 13:20:02,1.6,1.7,1.7,1.7,11.4,12.9,13.0,13.0,13.0,0.5
2023-12-08 13:20:03,1.6,1.7,1.7,1.7,11.0,12.4,12.4,12.4,12.4,0.5
2023-12-08 13:20:04,1.5,1.6,1.6,1.6,10.5,11.8,11.9,11.9,11.9,0.5
2023-12-08 13:20:06,1.4,1.5,1.5,1.5,10.0,11.3,11.3,11.3,11.3,0.5
2023-12-08 13:20:07,1.4,1.4,1.4,1.4,9.5,10.8,10.8,10.8,10.8,0.5
2023-12-08 13:20:08,1.3,1.4,1.4,1.4,9.1,10.2,10.3,10.3,10.3,0.5
2023-12-08 13:20:09,1.2,1.3,1.3,1.3,8.6,9.7,9.7,9.7,9.7,0.5
2023-12-08 13:20:10,1.2,1.2,1.2,1.2,8.1,9.2,9.2,9.2,9.2,0.5
2023-12-08 13:20:11,1.1,1.2,1.2,1.2,7.7,8.7,8.7,8.7,8.7,0.5
2023-12-08 13:20:12,1.1,1.1,1.1,1.1,7.5,8.5,8.5,8.5,8.5,0.5
2023-12-08 13:20:13,1.1,1.1,1.1,1.1,7.4,8.4,8.4,8.4,8.4,0.5
2023-12-08 13:20:14,1.0,1.1,1.1,1.1,7.3,8.2,8.3,8.3,8.3,0.5
2023-12-08 13:20:15,1.0,1.1,1.1,1.1,7.2,8.1,8.1,8.1,8.2,0.5
2023-12-08 13:20:16,1.0,1.1,1.1,1.1,7.2,8.1,8.2,8.2,8.2,0.5
2023-12-08 13:20:17,1.0,1.1,1.1,1.1,7.2,8.1,8.1,8.1,8.2,0.5
2023-12-08 13:20:18,1.0,1.1,1.1,1.1,7.2,8.1,8.1,8.1,8.1,0.5
2023-12-08 13:20:19,1.0,1.1,1.1,1.1,7.2,8.1,8.1,8.1,8.1,0.5
2023-12-08 13:20:21,1.0,1.1,1.1,1.1,7.1,8.0,8.1,8.1,8.1,0.5
2023-12-08 13:20:22,1.0,1.1,1.1,1.1,7.0,8.0,8.0,8.0,8.0,0.5
2023-12-08 13:20:23,1.0,1.0,1.0,1.1,6.9,7.8,7.8,7.8,7.8,0.5
2023-12-08 13:20:24,1.0,1.0,1.0,1.0,6.9,7.7,7.8,7.8,7.8,0.5
2023-12-08 13:20:25,1.0,1.1,1.0,1.1,6.9,7.8,7.9,7.9,7.9,0.5
2023-12-08 13:20:26,1.0,1.1,1.0,1.1,6.9,7.9,7.9,7.9,7.9,0.5
2023-12-08 13:20:27,1.0,1.1,1.1,1.1,7.0,7.9,7.9,7.9,7.9,0.5
2023-12-08 13:20:28,1.0,1.1,1.1,1.1,7.0,7.9,7.9,7.9,7.9,0.5
2023-12-08 13:20:29,1.0,1.1,1.0,1.1,6.9,7.8,7.9,7.9,7.9,0.5
2023-12-08 13:20:30,1.0,1.0,1.0,1.0,6.7,7.6,7.6,7.6,7.6,0.5
2023-12-08 13:20:31,0.9,1.0,1.0,1.0,6.6,7.5,7.5,7.5,7.5,0.5
2023-12-08 13:20:32,0.9,1.0,1.0,1.0,6.5,7.4,7.4,7.4,7.4,0.5
2023-12-08 13:20:33,0.9,1.0,1.0,1.0,6.4,7.2,7.2,7.2,7.2,0.5
2023-12-08 13:20:34,0.9,0.9,0.9,0.9,6.2,7.1,7.1,7.1,7.1,0.5
2023-12-08 13:20:35,0.9,0.9,0.9,0.9,6.1,6.9,7.0,7.0,7.0,0.5
2023-12-08 13:20:37,0.9,0.9,0.9,0.9,6.1,6.9,6.9,6.9,6.9,0.5
2023-12-08 13:20:38,0.9,0.9,0.9,0.9,6.0,6.8,6.8,6.8,6.8,0.5
2023-12-08 13:20:39,0.8,0.9,0.9,0.9,5.9,6.7,6.7,6.7,6.7,0.5
2023-12-08 13:20:40,0.8,0.9,0.9,0.9,5.8,6.5,6.5,6.5,6.6,0.5
2023-12-08 13:20:41,0.8,0.9,0.9,0.9,5.7,6.5,6.5,6.5,6.5,0.5
2023-12-08 13:20:42,0.8,0.9,0.8,0.9,5.6,6.3,6.4,6.4,6.4,0.5
2023-12-08 13:20:43,0.8,0.8,0.8,0.8,5.5,6.2,6.2,6.2,6.2,0.5
2023-12-08 13:20:44,0.8,0.8,0.8,0.8,5.3,6.0,6.1,6.1,6.1,0.5
2023-12-08 13:20:45,0.8,0.8,0.8,0.8,5.3,6.0,6.0,6.0,6.0,0.5
2023-12-08 13:20:46,0.7,0.8,0.8,0.8,5.2,5.9,5.9,5.9,5.9,0.5
2023-12-08 13:20:47,0.7,0.8,0.8,0.8,5.2,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:20:48,0.7,0.8,0.8,0.8,5.2,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:20:49,0.7,0.8,0.8,0.8,5.1,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:20:51,0.7,0.8,0.8,0.8,5.1,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:20:52,0.7,0.8,0.8,0.8,5.1,5.7,5.7,5.8,5.8,0.5
2023-12-08 13:20:53,0.7,0.8,0.8,0.8,5.0,5.7,5.7,5.7,5.7,0.5
2023-12-08 13:20:54,0.7,0.8,0.8,0.8,5.0,5.7,5.7,5.7,5.7,0.5
2023-12-08 13:20:55,0.7,0.8,0.7,0.8,4.9,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:20:56,0.7,0.7,0.7,0.7,4.9,5.5,5.6,5.6,5.6,0.5
2023-12-08 13:20:57,0.7,0.7,0.7,0.7,4.8,5.4,5.4,5.5,5.5,0.5
2023-12-08 13:20:58,0.7,0.7,0.7,0.7,4.6,5.3,5.3,5.3,5.3,0.5
2023-12-08 13:20:59,0.6,0.7,0.7,0.7,4.6,5.2,5.2,5.2,5.2,0.5
2023-12-08 13:21:00,0.6,0.7,0.7,0.7,4.5,5.0,5.1,5.1,5.1,0.5
2023-12-08 13:21:01,0.6,0.7,0.7,0.7,4.4,4.9,5.0,5.0,5.0,0.5
2023-12-08 13:21:02,0.6,0.7,0.7,0.7,4.4,4.9,5.0,5.0,5.0,0.5
2023-12-08 13:21:03,0.6,0.7,0.7,0.7,4.3,4.9,4.9,4.9,4.9,0.5
2023-12-08 13:21:04,0.6,0.7,0.6,0.7,4.3,4.9,4.9,4.9,4.9,0.5
2023-12-08 13:21:06,0.6,0.7,0.6,0.7,4.3,4.8,4.9,4.9,4.9,0.5
2023-12-08 13:21:07,0.6,0.6,0.6,0.6,4.2,4.8,4.8,4.8,4.8,0.5
2023-12-08 13:21:08,0.6,0.6,0.6,0.6,4.2,4.7,4.7,4.7,4.7,0.5
2023-12-08 13:21:09,0.6,0.6,0.6,0.6,4.0,4.6,4.6,4.6,4.6,0.5
2023-12-08 13:21:10,0.6,0.6,0.6,0.6,4.1,4.6,4.6,4.6,4.6,0.5
2023-12-08 13:21:11,0.6,0.6,0.6,0.6,4.1,4.6,4.7,4.7,4.7,0.5
2023-12-08 13:21:12,0.6,0.6,0.6,0.6,4.1,4.7,4.7,4.7,4.7,0.5
2023-12-08 13:21:13,0.6,0.6,0.6,0.6,4.2,4.7,4.7,4.7,4.7,0.5
2023-12-08 13:21:14,0.6,0.6,0.6,0.6,4.2,4.8,4.8,4.8,4.8,0.5
2023-12-08 13:21:15,0.6,0.6,0.6,0.6,4.2,4.8,4.8,4.8,4.8,0.5
2023-12-08 13:21:16,0.6,0.6,0.6,0.6,4.2,4.8,4.8,4.8,4.8,0.5
2023-12-08 13:21:17,0.6,0.6,0.6,0.6,4.2,4.7,4.8,4.8,4.8,0.5
2023-12-08 13:21:18,0.6,0.6,0.6,0.6,4.1,4.7,4.7,4.7,4.7,0.5
2023-12-08 13:21:19,0.6,0.6,0.6,0.6,4.0,4.6,4.6,4.6,4.6,0.5
2023-12-08 13:21:21,0.6,0.6,0.6,0.6,3.9,4.4,4.5,4.5,4.5,0.5
2023-12-08 13:21:22,0.5,0.6,0.6,0.6,3.8,4.3,4.3,4.3,4.3,0.5
2023-12-08 13:21:23,0.5,0.6,0.6,0.6,3.7,4.1,4.1,4.2,4.2,0.5
2023-12-08 13:21:24,0.5,0.5,0.5,0.5,3.5,4.0,4.0,4.0,4.0,0.5
2023-12-08 13:21:25,0.5,0.5,0.5,0.5,3.3,3.8,3.8,3.8,3.8,0.5
2023-12-08 13:21:26,0.5,0.5,0.5,0.5,3.2,3.7,3.7,3.7,3.7,0.5
2023-12-08 13:21:27,0.4,0.5,0.5,0.5,3.1,3.5,3.6,3.6,3.6,0.5
2023-12-08 13:21:28,0.5,0.5,0.5,0.5,3.2,3.7,3.7,3.7,3.7,0.5
2023-12-08 13:21:29,0.5,0.5,0.5,0.5,3.4,3.8,3.8,3.8,3.8,0.5
2023-12-08 13:21:30,0.5,0.5,0.5,0.5,3.6,4.1,4.1,4.1,4.1,0.5
2023-12-08 13:21:31,0.5,0.6,0.6,0.6,3.7,4.2,4.2,4.2,4.2,0.5
2023-12-08 13:21:32,0.6,0.6,0.6,0.6,3.9,4.4,4.5,4.5,4.5,0.5
